iso2,year,cases,sex,age
BA,2007,0.0,m,35-44
BA,2008,38.0,m,35-44
BB,2008,0.0,m,35-44
BE,2005,32.0,m,35-44
BE,2006,38.0,m,35-44
BE,2008,43.0,m,35-44
BG,2005,195.0,m,35-44
BG,2008,151.0,m,35-44
BH,2008,27.0,m,35-44
BN,2008,12.0,m,35-44
BR,2008,5305.0,m,35-44
BS,2008,5.0,m,35-44
BW,2008,384.0,m,35-44
BZ,2008,15.0,m,35-44
CA,2008,49.0,m,35-44
CH,2005,13.0,m,35-44
CH,2006,11.0,m,35-44
CH,2007,11.0,m,35-44
CH,2008,5.0,m,35-44
CM,2008,2016.0,m,35-44
CY,2005,1.0,m,35-44
CY,2006,1.0,m,35-44
CY,2007,0.0,m,35-44
CY,2008,0.0,m,35-44
CZ,2005,57.0,m,35-44
CZ,2006,39.0,m,35-44
CZ,2007,35.0,m,35-44
CZ,2008,39.0,m,35-44
DE,2005,171.0,m,35-44
DE,2006,169.0,m,35-44
DE,2007,314.0,m,35-44
DE,2008,114.0,m,35-44
DK,2005,18.0,m,35-44
DK,2006,15.0,m,35-44
DK,2007,20.0,m,35-44
DK,2008,9.0,m,35-44
DM,2008,1.0,m,35-44
DO,2008,337.0,m,35-44
EE,2005,19.0,m,35-44
EE,2006,24.0,m,35-44
EE,2007,32.0,m,35-44
EE,2008,26.0,m,35-44
EG,2008,807.0,m,35-44
ES,2005,367.0,m,35-44
ES,2006,311.0,m,35-44
ES,2007,379.0,m,35-44
ES,2008,349.0,m,35-44
FI,2005,3.0,m,35-44
FI,2006,5.0,m,35-44
FI,2007,5.0,m,35-44
FI,2008,8.0,m,35-44
FM,2008,1.0,m,35-44
FR,2005,222.0,m,35-44
FR,2006,238.0,m,35-44
FR,2007,196.0,m,35-44
FR,2008,161.0,m,35-44
GB,2005,166.0,m,35-44
GB,2006,213.0,m,35-44
GB,2007,223.0,m,35-44
GB,2008,155.0,m,35-44
GE,2006,300.0,m,35-44
GE,2007,308.0,m,35-44
GE,2008,906.0,m,35-44
GM,2008,167.0,m,35-44
GR,2005,22.0,m,35-44
GR,2006,22.0,m,35-44
GR,2007,34.0,m,35-44
GR,2008,12.0,m,35-44
GT,2008,193.0,m,35-44
GU,2008,7.0,m,35-44
GY,2008,71.0,m,35-44
HK,2008,95.0,m,35-44
HN,2008,202.0,m,35-44
HR,2005,48.0,m,35-44
HR,2006,58.0,m,35-44
HR,2008,34.0,m,35-44
HT,2008,696.0,m,35-44
HU,2005,67.0,m,35-44
HU,2006,71.0,m,35-44
HU,2007,48.0,m,35-44
HU,2008,47.0,m,35-44
ID,2008,19224.0,m,35-44
IE,2005,21.0,m,35-44
IE,2006,17.0,m,35-44
IE,2007,32.0,m,35-44
IE,2008,6.0,m,35-44
IL,2005,12.0,m,35-44
IL,2006,14.0,m,35-44
IL,2007,23.0,m,35-44
IL,2008,18.0,m,35-44
IQ,2008,317.0,m,35-44
IR,2008,330.0,m,35-44
IS,2005,1.0,m,35-44
IS,2006,0.0,m,35-44
IS,2007,0.0,m,35-44
IS,2008,1.0,m,35-44
IT,2005,137.0,m,35-44
IT,2006,197.0,m,35-44
IT,2007,113.0,m,35-44
IT,2008,137.0,m,35-44
JM,2008,10.0,m,35-44
JO,2008,3.0,m,35-44
JP,2008,456.0,m,35-44
KE,2008,4924.0,m,35-44
KG,2005,269.0,m,35-44
KI,2008,15.0,m,35-44
KM,2008,4.0,m,35-44
KN,2008,0.0,m,35-44
KP,2008,4263.0,m,35-44
KR,2008,1093.0,m,35-44
KW,2008,56.0,m,35-44
KZ,2005,983.0,m,35-44
KZ,2007,859.0,m,35-44
KZ,2008,811.0,m,35-44
LB,2008,12.0,m,35-44
LC,2008,2.0,m,35-44
LR,2008,532.0,m,35-44
LS,2008,542.0,m,35-44
LT,2005,186.0,m,35-44
LT,2006,207.0,m,35-44
LT,2007,165.0,m,35-44
LT,2008,162.0,m,35-44
LU,2005,2.0,m,35-44
LU,2006,2.0,m,35-44
LU,2007,1.0,m,35-44
LU,2008,0.0,m,35-44
LV,2005,104.0,m,35-44
LV,2006,82.0,m,35-44
LV,2008,71.0,m,35-44
LY,2008,162.0,m,35-44
MA,2008,1514.0,m,35-44
MD,2005,345.0,m,35-44
MD,2007,343.0,m,35-44
MD,2008,314.0,m,35-44
ME,2005,7.0,m,35-44
ME,2007,3.0,m,35-44
ME,2008,10.0,m,35-44
MG,2008,2113.0,m,35-44
MH,2008,2.0,m,35-44
MK,2005,23.0,m,35-44
MK,2006,25.0,m,35-44
MK,2007,27.0,m,35-44
MK,2008,13.0,m,35-44
ML,2008,640.0,m,35-44
MO,2008,10.0,m,35-44
MP,2008,1.0,m,35-44
MT,2005,1.0,m,35-44
MT,2006,2.0,m,35-44
MT,2007,0.0,m,35-44
MT,2008,2.0,m,35-44
MU,2008,14.0,m,35-44
MX,2008,1314.0,m,35-44
MY,2008,2318.0,m,35-44
NC,2008,0.0,m,35-44
NL,2005,23.0,m,35-44
NL,2006,31.0,m,35-44
NL,2007,28.0,m,35-44
NL,2008,26.0,m,35-44
NO,2005,6.0,m,35-44
NO,2006,5.0,m,35-44
NO,2008,7.0,m,35-44
NR,2008,0.0,m,35-44
NZ,2008,9.0,m,35-44
OM,2008,28.0,m,35-44
PE,2008,1564.0,m,35-44
PF,2008,1.0,m,35-44
PL,2005,389.0,m,35-44
PL,2006,390.0,m,35-44
PL,2007,395.0,m,35-44
PL,2008,397.0,m,35-44
PR,2008,3.0,m,35-44
PS,2008,3.0,m,35-44
PT,2005,284.0,m,35-44
PT,2006,259.0,m,35-44
PT,2007,268.0,m,35-44
PT,2008,212.0,m,35-44
PY,2008,138.0,m,35-44
QA,2008,26.0,m,35-44
RO,2005,1786.0,m,35-44
RO,2006,1624.0,m,35-44
RO,2008,1656.0,m,35-44
RS,2005,118.0,m,35-44
RS,2006,107.0,m,35-44
RS,2007,102.0,m,35-44
RS,2008,86.0,m,35-44
RU,2008,6005.0,m,35-44
SB,2008,11.0,m,35-44
SC,2008,0.0,m,35-44
SD,2008,1301.0,m,35-44
SE,2005,16.0,m,35-44
SE,2006,14.0,m,35-44
SE,2007,10.0,m,35-44
SE,2008,9.0,m,35-44
SG,2008,46.0,m,35-44
SI,2005,16.0,m,35-44
SI,2006,9.0,m,35-44
SI,2007,15.0,m,35-44
SI,2008,9.0,m,35-44
SK,2005,16.0,m,35-44
SK,2006,18.0,m,35-44
SK,2007,18.0,m,35-44
SK,2008,16.0,m,35-44
SN,2008,907.0,m,35-44
SV,2008,112.0,m,35-44
SZ,2008,357.0,m,35-44
TJ,2005,164.0,m,35-44
TJ,2008,165.0,m,35-44
TM,2005,146.0,m,35-44
TM,2007,224.0,m,35-44
TO,2008,2.0,m,35-44
TR,2005,1028.0,m,35-44
TR,2006,1003.0,m,35-44
TR,2007,984.0,m,35-44
TR,2008,953.0,m,35-44
TT,2008,19.0,m,35-44
TV,2008,0.0,m,35-44
UA,2007,5206.0,m,35-44
UG,2008,3922.0,m,35-44
US,2008,495.0,m,35-44
UY,2008,64.0,m,35-44
UZ,2007,579.0,m,35-44
VE,2008,326.0,m,35-44
ZA,2008,20699.0,m,35-44
AD,2005,0.0,m,45-54
AD,2006,0.0,m,45-54
AD,2008,1.0,m,45-54
AE,2008,5.0,m,45-54
AL,2005,31.0,m,45-54
AL,2006,21.0,m,45-54
AL,2007,24.0,m,45-54
AM,2005,84.0,m,45-54
AM,2006,98.0,m,45-54
AM,2007,92.0,m,45-54
AM,2008,87.0,m,45-54
AR,2008,416.0,m,45-54
AT,2005,41.0,m,45-54
AT,2006,39.0,m,45-54
AZ,2005,209.0,m,45-54
AZ,2006,120.0,m,45-54
BA,2005,78.0,m,45-54
BA,2006,53.0,m,45-54
BA,2007,0.0,m,45-54
BA,2008,84.0,m,45-54
BB,2008,0.0,m,45-54
BE,2005,27.0,m,45-54
BE,2006,45.0,m,45-54
BE,2008,32.0,m,45-54
BG,2005,195.0,m,45-54
BG,2008,159.0,m,45-54
BH,2008,8.0,m,45-54
BN,2008,21.0,m,45-54
BR,2008,4854.0,m,45-54
BS,2008,7.0,m,45-54
BW,2008,220.0,m,45-54
BZ,2008,9.0,m,45-54
CA,2008,53.0,m,45-54
CH,2005,12.0,m,45-54
CH,2006,8.0,m,45-54
CH,2007,7.0,m,45-54
CH,2008,4.0,m,45-54
CM,2008,1135.0,m,45-54
CY,2005,1.0,m,45-54
CY,2006,0.0,m,45-54
CY,2007,0.0,m,45-54
CY,2008,1.0,m,45-54
CZ,2005,55.0,m,45-54
CZ,2006,56.0,m,45-54
CZ,2007,63.0,m,45-54
CZ,2008,44.0,m,45-54
DE,2005,167.0,m,45-54
DE,2006,189.0,m,45-54
DE,2007,344.0,m,45-54
DE,2008,142.0,m,45-54
DK,2005,23.0,m,45-54
DK,2006,27.0,m,45-54
DK,2007,29.0,m,45-54
DK,2008,24.0,m,45-54
DM,2008,2.0,m,45-54
DO,2008,198.0,m,45-54
EE,2005,40.0,m,45-54
EE,2006,40.0,m,45-54
EE,2007,37.0,m,45-54
EE,2008,34.0,m,45-54
EG,2008,791.0,m,45-54
ES,2005,230.0,m,45-54
ES,2006,232.0,m,45-54
ES,2007,257.0,m,45-54
ES,2008,268.0,m,45-54
FI,2005,14.0,m,45-54
FI,2006,9.0,m,45-54
FI,2007,10.0,m,45-54
FI,2008,13.0,m,45-54
FM,2008,3.0,m,45-54
FR,2005,196.0,m,45-54
FR,2006,209.0,m,45-54
FR,2007,219.0,m,45-54
FR,2008,134.0,m,45-54
GB,2005,95.0,m,45-54
GB,2006,148.0,m,45-54
GB,2007,169.0,m,45-54
GB,2008,111.0,m,45-54
GE,2006,241.0,m,45-54
GE,2007,230.0,m,45-54
GE,2008,739.0,m,45-54
GM,2008,125.0,m,45-54
GR,2005,14.0,m,45-54
GR,2006,24.0,m,45-54
GR,2007,28.0,m,45-54
GR,2008,4.0,m,45-54
GT,2008,163.0,m,45-54
GU,2008,8.0,m,45-54
GY,2008,47.0,m,45-54
HK,2008,166.0,m,45-54
HN,2008,140.0,m,45-54
HR,2005,72.0,m,45-54
HR,2006,69.0,m,45-54
HR,2008,63.0,m,45-54
HT,2008,491.0,m,45-54
HU,2005,117.0,m,45-54
HU,2006,98.0,m,45-54
HU,2007,103.0,m,45-54
HU,2008,86.0,m,45-54
ID,2008,18545.0,m,45-54
IE,2005,10.0,m,45-54
IE,2006,11.0,m,45-54
IE,2007,28.0,m,45-54
IE,2008,21.0,m,45-54
IL,2005,12.0,m,45-54
IL,2006,4.0,m,45-54
IL,2007,13.0,m,45-54
IL,2008,14.0,m,45-54
IQ,2008,273.0,m,45-54
IR,2008,322.0,m,45-54
IS,2005,0.0,m,45-54
IS,2006,0.0,m,45-54
IS,2007,0.0,m,45-54
IS,2008,0.0,m,45-54
IT,2005,101.0,m,45-54
IT,2006,105.0,m,45-54
IT,2007,87.0,m,45-54
IT,2008,72.0,m,45-54
JM,2008,11.0,m,45-54
JO,2008,5.0,m,45-54
JP,2008,599.0,m,45-54
KE,2008,2302.0,m,45-54
KG,2005,194.0,m,45-54
KI,2008,10.0,m,45-54
KM,2008,9.0,m,45-54
KN,2008,3.0,m,45-54
KP,2008,3988.0,m,45-54
KR,2008,1400.0,m,45-54
KW,2008,34.0,m,45-54
KZ,2005,795.0,m,45-54
KZ,2007,714.0,m,45-54
KZ,2008,752.0,m,45-54
LB,2008,17.0,m,45-54
LC,2008,2.0,m,45-54
LR,2008,308.0,m,45-54
LS,2008,380.0,m,45-54
LT,2005,187.0,m,45-54
LT,2006,211.0,m,45-54
LT,2007,235.0,m,45-54
LT,2008,182.0,m,45-54
LU,2005,1.0,m,45-54
LU,2006,3.0,m,45-54
LU,2007,0.0,m,45-54
LU,2008,0.0,m,45-54
LV,2005,117.0,m,45-54
LV,2006,105.0,m,45-54
LV,2008,71.0,m,45-54
LY,2008,85.0,m,45-54
MA,2008,1179.0,m,45-54
MD,2005,313.0,m,45-54
MD,2007,314.0,m,45-54
MD,2008,317.0,m,45-54
ME,2005,15.0,m,45-54
ME,2007,10.0,m,45-54
ME,2008,5.0,m,45-54
MG,2008,1669.0,m,45-54
MH,2008,3.0,m,45-54
MK,2005,20.0,m,45-54
MK,2006,37.0,m,45-54
MK,2007,46.0,m,45-54
MK,2008,25.0,m,45-54
ML,2008,503.0,m,45-54
MO,2008,29.0,m,45-54
MP,2008,5.0,m,45-54
MT,2005,1.0,m,45-54
MT,2006,0.0,m,45-54
MT,2007,0.0,m,45-54
MT,2008,0.0,m,45-54
MU,2008,15.0,m,45-54
MX,2008,1267.0,m,45-54
MY,2008,2169.0,m,45-54
NC,2008,2.0,m,45-54
NL,2005,26.0,m,45-54
NL,2006,23.0,m,45-54
NL,2007,21.0,m,45-54
NL,2008,19.0,m,45-54
NO,2005,4.0,m,45-54
NO,2006,3.0,m,45-54
NO,2008,2.0,m,45-54
NR,2008,1.0,m,45-54
NZ,2008,5.0,m,45-54
OM,2008,28.0,m,45-54
PE,2008,1121.0,m,45-54
PF,2008,1.0,m,45-54
PL,2005,639.0,m,45-54
PL,2006,649.0,m,45-54
PL,2007,677.0,m,45-54
PL,2008,653.0,m,45-54
PR,2008,13.0,m,45-54
PS,2008,2.0,m,45-54
PT,2005,181.0,m,45-54
PT,2006,190.0,m,45-54
PT,2007,188.0,m,45-54
PT,2008,179.0,m,45-54
PY,2008,138.0,m,45-54
QA,2008,18.0,m,45-54
RO,2005,1999.0,m,45-54
RO,2006,1738.0,m,45-54
RO,2008,1713.0,m,45-54
RS,2005,156.0,m,45-54
RS,2006,167.0,m,45-54
RS,2007,163.0,m,45-54
RS,2008,131.0,m,45-54
RU,2008,6300.0,m,45-54
SB,2008,10.0,m,45-54
SC,2008,1.0,m,45-54
SD,2008,903.0,m,45-54
SE,2005,10.0,m,45-54
SE,2006,5.0,m,45-54
SE,2007,5.0,m,45-54
SE,2008,5.0,m,45-54
SG,2008,106.0,m,45-54
SI,2005,15.0,m,45-54
SI,2006,12.0,m,45-54
SI,2007,14.0,m,45-54
SI,2008,17.0,m,45-54
SK,2005,25.0,m,45-54
SK,2006,27.0,m,45-54
SK,2007,51.0,m,45-54
SK,2008,46.0,m,45-54
SN,2008,593.0,m,45-54
SV,2008,67.0,m,45-54
SZ,2008,193.0,m,45-54
TJ,2005,104.0,m,45-54
TJ,2008,113.0,m,45-54
TM,2005,97.0,m,45-54
TM,2007,137.0,m,45-54
TO,2008,2.0,m,45-54
TR,2005,963.0,m,45-54
TR,2006,1045.0,m,45-54
TR,2007,978.0,m,45-54
TR,2008,947.0,m,45-54
TT,2008,34.0,m,45-54
TV,2008,1.0,m,45-54
UA,2007,5024.0,m,45-54
UG,2008,1981.0,m,45-54
US,2008,725.0,m,45-54
UY,2008,45.0,m,45-54
UZ,2007,583.0,m,45-54
VE,2008,389.0,m,45-54
ZA,2008,12724.0,m,45-54
AD,2005,0.0,m,55-64
AD,2006,1.0,m,55-64
AD,2008,0.0,m,55-64
AE,2008,3.0,m,55-64
AL,2005,20.0,m,55-64
AL,2006,19.0,m,55-64
AL,2007,16.0,m,55-64
AM,2005,30.0,m,55-64
AM,2006,38.0,m,55-64
AM,2007,29.0,m,55-64
AM,2008,37.0,m,55-64
AR,2008,364.0,m,55-64
AT,2005,24.0,m,55-64
AT,2006,19.0,m,55-64
AZ,2005,187.0,m,55-64
AZ,2006,78.0,m,55-64
BA,2005,44.0,m,55-64
BA,2006,42.0,m,55-64
BA,2007,0.0,m,55-64
BA,2008,49.0,m,55-64
BB,2008,0.0,m,55-64
BE,2005,15.0,m,55-64
BE,2006,27.0,m,55-64
BE,2008,24.0,m,55-64
BG,2005,150.0,m,55-64
BG,2008,127.0,m,55-64
BH,2008,2.0,m,55-64
BN,2008,6.0,m,55-64
BR,2008,2650.0,m,55-64
BS,2008,2.0,m,55-64
BW,2008,113.0,m,55-64
BZ,2008,5.0,m,55-64
CA,2008,38.0,m,55-64
CH,2005,2.0,m,55-64
CH,2006,7.0,m,55-64
CH,2007,5.0,m,55-64
CH,2008,3.0,m,55-64
CM,2008,526.0,m,55-64
CY,2005,0.0,m,55-64
CY,2006,1.0,m,55-64
CY,2007,0.0,m,55-64
CY,2008,0.0,m,55-64
CZ,2005,45.0,m,55-64
CZ,2006,38.0,m,55-64
CZ,2007,39.0,m,55-64
CZ,2008,36.0,m,55-64
DE,2005,92.0,m,55-64
DE,2006,103.0,m,55-64
DE,2007,184.0,m,55-64
DE,2008,96.0,m,55-64
DK,2005,9.0,m,55-64
DK,2006,10.0,m,55-64
DK,2007,16.0,m,55-64
DK,2008,10.0,m,55-64
DM,2008,0.0,m,55-64
DO,2008,122.0,m,55-64
EE,2005,12.0,m,55-64
EE,2006,12.0,m,55-64
EE,2007,21.0,m,55-64
EE,2008,12.0,m,55-64
EG,2008,431.0,m,55-64
ES,2005,140.0,m,55-64
ES,2006,105.0,m,55-64
ES,2007,128.0,m,55-64
ES,2008,157.0,m,55-64
FI,2005,11.0,m,55-64
FI,2006,6.0,m,55-64
FI,2007,7.0,m,55-64
FI,2008,11.0,m,55-64
FM,2008,1.0,m,55-64
FR,2005,134.0,m,55-64
FR,2006,153.0,m,55-64
FR,2007,156.0,m,55-64
FR,2008,110.0,m,55-64
GB,2005,95.0,m,55-64
GB,2006,88.0,m,55-64
GB,2007,97.0,m,55-64
GB,2008,61.0,m,55-64
GE,2006,86.0,m,55-64
GE,2007,96.0,m,55-64
GE,2008,427.0,m,55-64
GM,2008,87.0,m,55-64
GR,2005,12.0,m,55-64
GR,2006,22.0,m,55-64
GR,2007,15.0,m,55-64
GR,2008,6.0,m,55-64
GT,2008,124.0,m,55-64
GU,2008,3.0,m,55-64
GY,2008,22.0,m,55-64
HK,2008,208.0,m,55-64
HN,2008,103.0,m,55-64
HR,2005,47.0,m,55-64
HR,2006,30.0,m,55-64
HR,2008,32.0,m,55-64
HT,2008,242.0,m,55-64
HU,2005,67.0,m,55-64
HU,2006,54.0,m,55-64
HU,2007,50.0,m,55-64
HU,2008,72.0,m,55-64
ID,2008,14907.0,m,55-64
IE,2005,7.0,m,55-64
IE,2006,16.0,m,55-64
IE,2007,26.0,m,55-64
IE,2008,10.0,m,55-64
IL,2005,5.0,m,55-64
IL,2006,6.0,m,55-64
IL,2007,10.0,m,55-64
IL,2008,15.0,m,55-64
IQ,2008,224.0,m,55-64
IR,2008,267.0,m,55-64
IS,2005,0.0,m,55-64
IS,2006,0.0,m,55-64
IS,2007,0.0,m,55-64
IS,2008,0.0,m,55-64
IT,2005,61.0,m,55-64
IT,2006,75.0,m,55-64
IT,2007,48.0,m,55-64
IT,2008,42.0,m,55-64
JM,2008,11.0,m,55-64
JO,2008,13.0,m,55-64
JP,2008,1063.0,m,55-64
KE,2008,1025.0,m,55-64
KG,2005,66.0,m,55-64
KI,2008,2.0,m,55-64
KM,2008,5.0,m,55-64
KN,2008,0.0,m,55-64
KP,2008,2704.0,m,55-64
KR,2008,958.0,m,55-64
KW,2008,11.0,m,55-64
KZ,2005,274.0,m,55-64
KZ,2007,279.0,m,55-64
KZ,2008,306.0,m,55-64
LB,2008,14.0,m,55-64
LC,2008,2.0,m,55-64
LR,2008,169.0,m,55-64
LS,2008,242.0,m,55-64
LT,2005,108.0,m,55-64
LT,2006,107.0,m,55-64
LT,2007,109.0,m,55-64
LT,2008,104.0,m,55-64
LU,2005,1.0,m,55-64
LU,2006,2.0,m,55-64
LU,2007,0.0,m,55-64
LU,2008,0.0,m,55-64
LV,2005,55.0,m,55-64
LV,2006,51.0,m,55-64
LV,2008,47.0,m,55-64
LY,2008,24.0,m,55-64
MA,2008,633.0,m,55-64
MD,2005,106.0,m,55-64
MD,2007,107.0,m,55-64
MD,2008,105.0,m,55-64
ME,2005,4.0,m,55-64
ME,2007,1.0,m,55-64
ME,2008,5.0,m,55-64
MG,2008,836.0,m,55-64
MH,2008,0.0,m,55-64
MK,2005,18.0,m,55-64
MK,2006,18.0,m,55-64
MK,2007,21.0,m,55-64
MK,2008,15.0,m,55-64
ML,2008,314.0,m,55-64
MO,2008,19.0,m,55-64
MP,2008,0.0,m,55-64
MT,2005,1.0,m,55-64
MT,2006,0.0,m,55-64
MT,2007,1.0,m,55-64
MT,2008,0.0,m,55-64
MU,2008,7.0,m,55-64
MX,2008,1004.0,m,55-64
MY,2008,1599.0,m,55-64
NC,2008,1.0,m,55-64
NL,2005,14.0,m,55-64
NL,2006,17.0,m,55-64
NL,2007,15.0,m,55-64
NL,2008,18.0,m,55-64
NO,2005,4.0,m,55-64
NO,2006,3.0,m,55-64
NO,2008,4.0,m,55-64
NR,2008,0.0,m,55-64
NZ,2008,10.0,m,55-64
OM,2008,14.0,m,55-64
PE,2008,608.0,m,55-64
PF,2008,2.0,m,55-64
PL,2005,292.0,m,55-64
PL,2006,357.0,m,55-64
PL,2007,344.0,m,55-64
PL,2008,355.0,m,55-64
PR,2008,11.0,m,55-64
PS,2008,2.0,m,55-64
PT,2005,90.0,m,55-64
PT,2006,94.0,m,55-64
PT,2007,82.0,m,55-64
PT,2008,80.0,m,55-64
PY,2008,91.0,m,55-64
QA,2008,10.0,m,55-64
RO,2005,952.0,m,55-64
RO,2006,847.0,m,55-64
RO,2008,977.0,m,55-64
RS,2005,112.0,m,55-64
RS,2006,83.0,m,55-64
RS,2007,94.0,m,55-64
RS,2008,112.0,m,55-64
RU,2008,2687.0,m,55-64
SB,2008,11.0,m,55-64
SC,2008,0.0,m,55-64
SD,2008,610.0,m,55-64
SE,2005,5.0,m,55-64
SE,2006,3.0,m,55-64
SE,2007,3.0,m,55-64
SE,2008,7.0,m,55-64
SG,2008,94.0,m,55-64
SI,2005,11.0,m,55-64
SI,2006,7.0,m,55-64
SI,2007,12.0,m,55-64
SI,2008,12.0,m,55-64
SK,2005,25.0,m,55-64
SK,2006,29.0,m,55-64
SK,2007,15.0,m,55-64
SK,2008,10.0,m,55-64
SN,2008,351.0,m,55-64
SV,2008,79.0,m,55-64
SZ,2008,80.0,m,55-64
TJ,2005,54.0,m,55-64
TJ,2008,52.0,m,55-64
TM,2005,51.0,m,55-64
TM,2007,56.0,m,55-64
TO,2008,1.0,m,55-64
TR,2005,534.0,m,55-64
TR,2006,575.0,m,55-64
TR,2007,571.0,m,55-64
TR,2008,607.0,m,55-64
TT,2008,29.0,m,55-64
TV,2008,0.0,m,55-64
UA,2007,2130.0,m,55-64
UG,2008,875.0,m,55-64
US,2008,526.0,m,55-64
UY,2008,28.0,m,55-64
UZ,2007,282.0,m,55-64
VE,2008,271.0,m,55-64
ZA,2008,5169.0,m,55-64
AD,2005,0.0,m,65+
AD,2006,1.0,m,65+
AD,2008,0.0,m,65+
AE,2008,6.0,m,65+
AL,2005,37.0,m,65+
AL,2006,20.0,m,65+
AL,2007,19.0,m,65+
AM,2005,24.0,m,65+
AM,2006,17.0,m,65+
AM,2007,20.0,m,65+
AM,2008,15.0,m,65+
AR,2008,295.0,m,65+
AT,2005,30.0,m,65+
AT,2006,19.0,m,65+
AZ,2005,88.0,m,65+
AZ,2006,30.0,m,65+
BA,2005,80.0,m,65+
BA,2006,66.0,m,65+
